"Authors","Author full names","Author(s) ID","Title","Year","Link","Publisher"
"Hoyas S.; Herrero H.; Mancho A.M.","Hoyas, S. (6508374001); Herrero, H. (35609285600); Mancho, A.M. (6603836227)","6508374001; 35609285600; 6603836227","Thermocapillar and thermogravitatory waves in a convection problem","2004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-10644225997&doi=10.1007%2fs00162-004-0143-3&partnerID=40&md5=4ee7754d0b4f79d5ba40da932e36e0e7",""
"Hoyas S.; Vinuesa R.; Schmid P.; Nagib H.","Hoyas, Sergio (6508374001); Vinuesa, Ricardo (55553485100); Schmid, Peter (26768282400); Nagib, Hassan (7003901660)","6508374001; 55553485100; 26768282400; 7003901660","Sensitivity study of resolution and convergence requirements for the extended overlap region in wall-bounded turbulence","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200487900&doi=10.1103%2fPhysRevFluids.9.L082601&partnerID=40&md5=54c82938932a318e066c1625da0efcbe","American Physical Society"
"Avsarkisov V.; Oberlack M.; Hoyas S.","Avsarkisov, V. (35078236200); Oberlack, M. (6603567719); Hoyas, S. (6508374001)","35078236200; 6603567719; 6508374001","Erratum: New scaling laws for turbulent Poiseuille flow with wall transpiration (J. Fluid Mech. (2014) 746 (99-122) DOI: 10.1017/jfm.2014.98)","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101085849&doi=10.1017%2fjfm.2020.1174&partnerID=40&md5=7cadf43cb2661100469eab40cc2b4102","Cambridge University Press"
"Atzori M.; Torres P.; Vidal A.; Le Clainche S.; Hoyas S.; Vinuesa R.","Atzori, Marco (57201772140); Torres, Pablo (57223843952); Vidal, Alvaro (57196442734); Le Clainche, Soledad (55466824600); Hoyas, Sergio (6508374001); Vinuesa, Ricardo (55553485100)","57201772140; 57223843952; 57196442734; 55466824600; 6508374001; 55553485100","High-resolution simulations of a turbulent boundary layer impacting two obstacles in tandem","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163934784&doi=10.1103%2fPhysRevFluids.8.063801&partnerID=40&md5=9716e3dd2163671e1cedf67e20840a29","American Physical Society"
"Hoyas S.; Gil A.; Fajardo P.; Pérez-Quiles M.J.","Hoyas, Sergio (6508374001); Gil, Antonio (10641418800); Fajardo, Pablo (24449439900); Pérez-Quiles, María J. (37043796100)","6508374001; 10641418800; 24449439900; 37043796100","Codimension-three bifurcations in a Bénard-Marangoni problem","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881123073&doi=10.1103%2fPhysRevE.88.015001&partnerID=40&md5=19b42efe75930c9bf6631007ba2d1739",""
"Escartí-Guillem M.S.; García-Raffi L.M.; Hoyas S.","Escartí-Guillem, Mara S. (57211960009); García-Raffi, Luis M. (6602406968); Hoyas, Sergio (6508374001)","57211960009; 6602406968; 6508374001","URANS Analysis of a Launch Vehicle Aero-Acoustic Environment","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127546790&doi=10.3390%2fapp12073356&partnerID=40&md5=f585314aa6b7e16bb6af66706616fd77","MDPI"
"Oberlack M.; Hoyas S.; Kraheberger S.V.; Alcántara-Ávila F.; Laux J.","Oberlack, Martin (6603567719); Hoyas, Sergio (6508374001); Kraheberger, Stefanie V. (56350781300); Alcántara-Ávila, Francisco (57202981276); Laux, Jonathan (57419593100)","6603567719; 6508374001; 56350781300; 57202981276; 57419593100","Turbulence Statistics of Arbitrary Moments of Wall-Bounded Shear Flows: A Symmetry Approach","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123169827&doi=10.1103%2fPhysRevLett.128.024502&partnerID=40&md5=a22e1643da3e71bc7116cbdaeab08fa6","American Physical Society"
"Gandía-Barberá S.; Cremades A.; Vinuesa R.; Hoyas S.; Pérez-Quiles M.J.","Gandía-Barberá, Sergio (57201700442); Cremades, Andres (57222653442); Vinuesa, Ricardo (55553485100); Hoyas, Sergio (6508374001); Pérez-Quiles, María Jezabel (37043796100)","57201700442; 57222653442; 55553485100; 6508374001; 37043796100","Sequential and Parallel Algorithms to Compute Turbulent Coherent Structures","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208422607&doi=10.3390%2fmath12213325&partnerID=40&md5=bfb10ebec63540ea598f1ff62ae16bba","Multidisciplinary Digital Publishing Institute (MDPI)"
"Avsarkisov V.; Hoyas S.; Oberlack M.; García-Galache J.P.","Avsarkisov, V. (35078236200); Hoyas, S. (6508374001); Oberlack, M. (6603567719); García-Galache, J.P. (56260907200)","35078236200; 6508374001; 6603567719; 56260907200","Turbulent plane Couette flow at moderately high Reynolds number","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904045029&doi=10.1017%2fjfm.2014.323&partnerID=40&md5=919c6738e8000521df93131b5cda3ea4","Cambridge University Press"
"López-Núñez E.; Fajardo P.; Hoyas S.; Pérez-Quiles M.J.","López-Núñez, Elena (57210734623); Fajardo, Pablo (24449439900); Hoyas, Sergio (6508374001); Pérez-Quiles, María Jezabel (37043796100)","57210734623; 24449439900; 6508374001; 37043796100","Horizontal gradient effects on the flow stability in a cylindrical container in a Bèrnard–Marangoni problem","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207599650&doi=10.1016%2fj.physd.2024.134414&partnerID=40&md5=57090f760bf7b83db36d874036713db7","Elsevier B.V."
"Cremades A.; Hoyas S.; Vinuesa R.","Cremades, Andrés (57222653442); Hoyas, Sergio (6508374001); Vinuesa, Ricardo (55553485100)","57222653442; 6508374001; 55553485100","Additive-feature-attribution methods: A review on explainable artificial intelligence for fluid dynamics and heat transfer","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211198681&doi=10.1016%2fj.ijheatfluidflow.2024.109662&partnerID=40&md5=dd64feba69cb65c183fb2b8330a62734","Elsevier B.V."
"Avsarkisov V.; Oberlack M.; Hoyas S.; Khujadze G.","Avsarkisov, Victor (35078236200); Oberlack, Martin (6603567719); Hoyas, Sergio (6508374001); Khujadze, George (6507449963)","35078236200; 6603567719; 6508374001; 6507449963","New mean velocity scaling laws for turbulent Poiseuille flow with wall transpiration","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085778361&partnerID=40&md5=3ba783807e3284c9391ec3a091a79bfb","Zakon Group LLC"
"Hoyas S.; Jiménez J.","Hoyas, Sergio (6508374001); Jiménez, Javier (7402489050)","6508374001; 7402489050","Scaling of the velocity fluctuations in turbulent channels up to Reτ=2003","2006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645656128&doi=10.1063%2f1.2162185&partnerID=40&md5=065b85d91347d18209e2d2c9ec6d7d55","American Institute of Physics Inc."
"Lluesma-Rodríguez F.; González T.; Hoyas S.","Lluesma-Rodríguez, Federico (57200722266); González, Temoatzin (57221234074); Hoyas, Sergio (6508374001)","57200722266; 57221234074; 6508374001","Cfd simulation of a hyperloop capsule inside a low-pressure environment using an aerodynamic compressor as propulsion and drag reduction method","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105479782&doi=10.3390%2fapp11093934&partnerID=40&md5=28ded859c8461b81471a3e3672ee9727","MDPI AG"
"Galindo J.; Hoyas S.; Fajardo P.; Navarro R.","Galindo, J. (7006963723); Hoyas, S. (6508374001); Fajardo, P. (24449439900); Navarro, R. (21834499500)","7006963723; 6508374001; 24449439900; 21834499500","Set-up analysis and optimization of cfd simulations for radial turbines","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890453938&doi=10.1080%2f19942060.2013.11015484&partnerID=40&md5=67bb02680a719bec6abb659b5cd23bee",""
"Lluesma F.; Arguedas A.; Hoyas S.; Sanchez A.; Vicen J.","Lluesma, Federico (57200722266); Arguedas, Antonio (57371122700); Hoyas, Sergio (6508374001); Sanchez, Alberto (57199979195); Vicen, Juan (57370701400)","57200722266; 57371122700; 6508374001; 57199979195; 57370701400","Evacuated-Tube, High-Speed, Autonomous Maglev (Hyperloop) Transport System for Long-Distance Travel: An overview","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121026251&doi=10.1109%2fMELE.2021.3115543&partnerID=40&md5=a43164ec032d173e0f385a8a059e60d5","Institute of Electrical and Electronics Engineers Inc."
"Margot X.; Hoyas S.; Gil A.; Patouna S.","Margot, X. (56618792700); Hoyas, S. (6508374001); Gil, A. (10641418800); Patouna, S. (35786348300)","56618792700; 6508374001; 10641418800; 35786348300","Numerical modelling of cavitation: Validation and parametric studies","2012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858654914&doi=10.1080%2f19942060.2012.11015399&partnerID=40&md5=4e42d8d66de1e2b26b6a9b6e060a26d5",""
"Sánchez-Roncero A.; Garibo-i-Orts Ò.; Conejero J.A.; Eivazi H.; Mallor F.; Rosenberg E.; Fuso-Nerini F.; García-Martínez J.; Vinuesa R.; Hoyas S.","Sánchez-Roncero, Alejandro (57966508700); Garibo-i-Orts, Òscar (57203263981); Conejero, J. Alberto (57219968950); Eivazi, Hamidreza (57197791286); Mallor, Fermín (57216918711); Rosenberg, Emelie (57967359500); Fuso-Nerini, Francesco (56074827200); García-Martínez, Javier (57222219411); Vinuesa, Ricardo (55553485100); Hoyas, Sergio (6508374001)","57966508700; 57203263981; 57219968950; 57197791286; 57216918711; 57967359500; 56074827200; 57222219411; 55553485100; 6508374001","The Sustainable Development Goals and Aerospace Engineering: A critical note through Artificial Intelligence","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148000793&doi=10.1016%2fj.rineng.2023.100940&partnerID=40&md5=f94e0c38324a5ade60303aecb8be254f","Elsevier B.V."
"Eivazi H.; Le Clainche S.; Hoyas S.; Vinuesa R.","Eivazi, Hamidreza (57197791286); Le Clainche, Soledad (55466824600); Hoyas, Sergio (6508374001); Vinuesa, Ricardo (55553485100)","57197791286; 55466824600; 6508374001; 55553485100","Towards extraction of orthogonal and parsimonious non-linear modes from turbulent flows","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129472624&doi=10.1016%2fj.eswa.2022.117038&partnerID=40&md5=1d5a4da1673b08d5eb25670a80aa9f9c","Elsevier Ltd"
"Plümacher D.; Oberlack M.; Hoyas S.","Plümacher, Dominik (57211156190); Oberlack, Martin (6603567719); Hoyas, Sergio (6508374001)","57211156190; 6603567719; 6508374001","INVARIANT MOMENT AND PDF SOLUTIONS OF WALL-BOUNDED TURBULENT SHEAR FLOWS","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143834792&partnerID=40&md5=d96e2827968d04a74bbbd6a98d06c6ae","International Symposium on Turbulence and Shear Flow Phenomena, TSFP"
"Gandía-Barberá S.; Hoyas S.; Oberlack M.; Kraheberger S.","Gandía-Barberá, Sergio (57201700442); Hoyas, Sergio (6508374001); Oberlack, Martin (6603567719); Kraheberger, Stefanie (56350781300)","57201700442; 6508374001; 6603567719; 56350781300","Letter: The link between the Reynolds shear stress and the large structures of turbulent Couette-Poiseuille flow","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045829922&doi=10.1063%2f1.5028324&partnerID=40&md5=f0d1574c28c73a5fa23f5d9ef7908a44","American Institute of Physics Inc."
"Desantes J.M.; Hoyas S.; Gil A.; Dung K.A.; Ravet F.","Desantes, José M. (6701653640); Hoyas, Sergio (6508374001); Gil, Antonio (10641418800); Dung, Khuong Anh (54410708900); Ravet, Frédéric (41261996700)","6701653640; 6508374001; 10641418800; 54410708900; 41261996700","A recent eulerian-lagrangian cfd methodology for modeling direct injection diesel sprays","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903391005&doi=10.1142%2fS0219876213430123&partnerID=40&md5=8057a5f5a8ca24864eeb98d357f4ed9a","World Scientific Publishing Co. Pte Ltd"
"Hoyas S.; Mancho A.M.; Herrero H.; Garnier N.; Chiffaudel A.","Hoyas, S. (6508374001); Mancho, A.M. (6603836227); Herrero, H. (35609285600); Garnier, N. (7003798876); Chiffaudel, A. (6603424503)","6508374001; 6603836227; 35609285600; 7003798876; 6603424503","Bénard-Marangoni convection in a differentially heated cylindrical cavity","2005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-20444375497&doi=10.1063%2f1.1876892&partnerID=40&md5=b01298f29eea7cdf73a0a1616b8d29dd","American Institute of Physics Inc."
"Margot X.; Hoyas S.; Fajardo P.; Patouna S.","Margot, Xandra (56618792700); Hoyas, Sergio (6508374001); Fajardo, Pablo (24449439900); Patouna, Stavroula (35786348300)","56618792700; 6508374001; 24449439900; 35786348300","A moving mesh generation strategy for solving an injector internal flow problem","2010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955655928&doi=10.1016%2fj.mcm.2010.03.018&partnerID=40&md5=f13de64c6d776ac4ec618da5c83a85e4",""
"Margot X.; Hoyas S.; Fajardo P.; Patouna S.","Margot, X. (57202567404); Hoyas, Sergio (6508374001); Fajardo, P. (24449439900); Patouna, S. (35786348300)","57202567404; 6508374001; 24449439900; 35786348300","CFD study of needle motion influence on the exit flowconditions of single-hole injectors","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79958129024&doi=10.1615%2fAtomizSpr.v21.i1.30&partnerID=40&md5=2de0b7827dcbc8b6d2ad69cdbccb757e","Begell House Inc."
"Salvador F.J.; Hoyas S.; Novella R.; Martinez-Lopez J.","Salvador, F.J. (35422557300); Hoyas, S. (6508374001); Novella, R. (12794691100); Martinez-Lopez, J. (35746257800)","35422557300; 6508374001; 12794691100; 35746257800","Numerical simulation and extended validation of two-phase compressible flow in diesel injector nozzles","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956087962&doi=10.1177%2f09544070JAUTO1569&partnerID=40&md5=d8e50e1240f062d840a023cf662e8c84","SAGE Publications Ltd"
"Hoyas S.; Pastor J.M.; Khuong-Anh D.; Mompó-Laborda J.M.; Ravet F.","Hoyas, Sergio (6508374001); Pastor, J.M. (56854904600); Khuong-Anh, Dung (54410708900); Mompó-Laborda, Juan Manuel (55001779000); Ravet, Frederic (41261996700)","6508374001; 56854904600; 54410708900; 55001779000; 41261996700","Evaluation of the Eulerian-Lagrangian spray atomisation (ELSA) in spray simulations","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857171550&doi=10.1504%2fIJVSMT.2011.044224&partnerID=40&md5=2beacee924e83712a8b9d88e40f3af2c","Inderscience Publishers"
"Martínez-Sánchez Á.; Lazpita E.; Corrochano A.; Le Clainche S.; Hoyas S.; Vinuesa R.","Martínez-Sánchez, Álvaro (57453699000); Lazpita, Eneko (57453710400); Corrochano, Adrián (57219110699); Le Clainche, Soledad (55466824600); Hoyas, Sergio (6508374001); Vinuesa, Ricardo (55553485100)","57453699000; 57453710400; 57219110699; 55466824600; 6508374001; 55553485100","Data-driven assessment of arch vortices in simplified urban flows","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146928283&doi=10.1016%2fj.ijheatfluidflow.2022.109101&partnerID=40&md5=1193b1aeacedb8a0f0a8f05e487775e4","Elsevier B.V."
"Alcántara-Ávila F.; Hoyas S.; Jezabel Pérez-Quiles M.","Alcántara-Ávila, Francisco (57202981276); Hoyas, Sergio (6508374001); Jezabel Pérez-Quiles, Mariá (37043796100)","57202981276; 6508374001; 37043796100","Direct numerical simulation of thermal channel flow for and","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104004773&doi=10.1017%2fjfm.2021.231&partnerID=40&md5=509a155c26643565214620ea3efc8dfe","Cambridge University Press"
"Alcántara-Ávila F.; Gandía-Barberá S.; Hoyas S.","Alcántara-Ávila, Francisco (57202981276); Gandía-Barberá, Sergio (57201700442); Hoyas, Sergio (6508374001)","57202981276; 57201700442; 6508374001","Evidences of persisting thermal structures in Couette flows","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062457302&doi=10.1016%2fj.ijheatfluidflow.2019.03.001&partnerID=40&md5=c62f1898b04d8b0224b31be45b82090a","Elsevier B.V."
"Kraheberger S.; Hoyas S.; Oberlack M.","Kraheberger, Stefanie (56350781300); Hoyas, Sergio (6508374001); Oberlack, Martin (6603567719)","56350781300; 6508374001; 6603567719","Dns of couette flows with wall transpiration up to Reτ = 1000","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85022324095&doi=10.1007%2f978-3-319-57934-4_7&partnerID=40&md5=e1b95c229c559a649e6556c8a734a3bf","Springer Science and Business Media, LLC"
"Simens M.P.; Jiménez J.; Hoyas S.; Mizuno Y.","Simens, Mark P. (6507186193); Jiménez, Javier (7402489050); Hoyas, Sergio (6508374001); Mizuno, Yoshinori (36882213400)","6507186193; 7402489050; 6508374001; 36882213400","A high-resolution code for turbulent boundary layers","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-64049090749&doi=10.1016%2fj.jcp.2009.02.031&partnerID=40&md5=6fef9dc487f3fc1d6fc4c747199b9fc2","Academic Press Inc."
"Escartí-Guillem M.S.; Garcia-Raffi L.M.; Hoyas S.","Escartí-Guillem, Mara S. (57211960009); Garcia-Raffi, Lluis Miguel (6602406968); Hoyas, Sergio (6508374001)","57211960009; 6602406968; 6508374001","Review of launcher lift-off noise prediction and mitigation","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201701536&doi=10.1016%2fj.rineng.2024.102679&partnerID=40&md5=69223b4c9a2da7ca3b4cbd1af13f6b95","Elsevier B.V."
"Pérez J.; Hoyas S.; Skuratov D.L.; Ratis Yu.L.; Selezneva I.A.; de Córdoba P.F.; Urchueguía J.F.","Pérez, J. (37043796100); Hoyas, S. (6508374001); Skuratov, D.L. (15763709900); Ratis, Yu.L. (6602659800); Selezneva, I.A. (15763548200); de Córdoba, P. Fernández (6603569996); Urchueguía, J.F. (8689245000)","37043796100; 6508374001; 15763709900; 6602659800; 15763548200; 6603569996; 8689245000","Heat transfer analysis of intermittent grinding processes","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-45449103704&doi=10.1016%2fj.ijheatmasstransfer.2007.11.043&partnerID=40&md5=78c23ae07cd41461c038552a23107933",""
"Larosa F.; Hoyas S.; García-Martínez J.; Conejero J.A.; Fuso Nerini F.; Vinuesa R.","Larosa, Francesca (57210393661); Hoyas, Sergio (6508374001); García-Martínez, Javier (57222219411); Conejero, J. Alberto (57219968950); Fuso Nerini, Francesco (56074827200); Vinuesa, Ricardo (55553485100)","57210393661; 6508374001; 57222219411; 57219968950; 56074827200; 55553485100","Halting generative AI advancements may slow down progress in climate research","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160409828&doi=10.1038%2fs41558-023-01686-5&partnerID=40&md5=5c9170277088a090b0665227ee89fcd5","Nature Research"
"Guardiola C.; Hoyas S.; Pla B.; Blanco-Rodriguez D.","Guardiola, C. (8977925500); Hoyas, S. (6508374001); Pla, B. (23570935100); Blanco-Rodriguez, D. (36705790200)","8977925500; 6508374001; 23570935100; 36705790200","Analytical solution of the steady-state Kalman filter for observing drift on NOx models with application to turbocharged diesel engines; [Solucioń analítica de un filtro de Kalman estacionario para la observación de deriva en modelos de emisiones de NOx en motores diesel de automoción]","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941965394&doi=10.1016%2fj.riai.2015.02.005&partnerID=40&md5=c7a75c8e4c4c700fba84d84623091d00","Elsevier Doyma"
"Escarti-Guillem M.S.; Hoyas S.; García-Raffi L.M.","Escarti-Guillem, Mara S. (57211960009); Hoyas, Sergio (6508374001); García-Raffi, Luis M. (6602406968)","57211960009; 6508374001; 6602406968","Rocket plume URANS simulation using OpenFOAM","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075530550&doi=10.1016%2fj.rineng.2019.100056&partnerID=40&md5=24c0940b31fec1e467dc4a8e43e41eac","Elsevier B.V."
"Kraheberger S.; Hoyas S.; Oberlack M.","Kraheberger, S. (56350781300); Hoyas, S. (6508374001); Oberlack, M. (6603567719)","56350781300; 6508374001; 6603567719","DNS of Couette flows with wall transpiration up to Reτ = 1000","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033220895&partnerID=40&md5=0a73b4c4f2d7a21c0e5ca47198a33830","International Symposium on Turbulence and Shear Flow Phenomena, TSFP10"
"Hoyas S.; Fajardo P.; Pérez-Quiles M.J.","Hoyas, S. (6508374001); Fajardo, P. (24449439900); Pérez-Quiles, M.J. (37043796100)","6508374001; 24449439900; 37043796100","Influence of geometrical parameters on the linear stability of a Bénard-Marangoni problem","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963596188&doi=10.1103%2fPhysRevE.93.043105&partnerID=40&md5=ba0e9639df07e9c0c0b69f20d8968f14","American Physical Society"
"Eivazi H.; Le Clainche S.; Hoyas S.; Vinuesa R.","Eivazi, Hamidreza (57197791286); Le Clainche, Soledad (55466824600); Hoyas, Sergio (6508374001); Vinuesa, Ricardo (55553485100)","57197791286; 55466824600; 6508374001; 55553485100","NON-LINEAR ORTHOGONAL MODAL DECOMPOSITIONS IN TURBULENT FLOWS VIA AUTOENCODERS","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143814149&partnerID=40&md5=4819acba3a3ef87ae6a4fa014cd9ada7","International Symposium on Turbulence and Shear Flow Phenomena, TSFP"
"Schmekel D.; Alcántara-Ávila F.; Hoyas S.; Vinuesa R.","Schmekel, D. (57642659300); Alcántara-Ávila, F. (57202981276); Hoyas, S. (6508374001); Vinuesa, R. (55553485100)","57642659300; 57202981276; 6508374001; 55553485100","Predicting Coherent Turbulent Structures via Deep Learning","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128911862&doi=10.3389%2ffphy.2022.888832&partnerID=40&md5=680f30275f8e6a7adb6351b0127002dc","Frontiers Media SA"
"López-Núñez E.; Pérez-Quiles M.J.; Fajardo P.; Hoyas S.","López-Núñez, E. (57210734623); Pérez-Quiles, M.J. (37043796100); Fajardo, P. (24449439900); Hoyas, S. (6508374001)","57210734623; 37043796100; 24449439900; 6508374001","Effect of the horizontal aspect ratio on thermocapillary convection stability in annular pool with surface heat dissipation","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076107089&doi=10.1016%2fj.ijheatmasstransfer.2019.119140&partnerID=40&md5=7d6b30b8b35c49498b2e56f8a3de8089","Elsevier Ltd"
"Avsarkisov V.S.; Oberlack M.; Hoyas S.","Avsarkisov, V.S. (35078236200); Oberlack, M. (6603567719); Hoyas, S. (6508374001)","35078236200; 6603567719; 6508374001","New scaling laws for turbulent poiseuille flow with wall transpiration","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034220281&partnerID=40&md5=53fd9cab182fa6cf8673f395eb254cee","TSFP-8"
"Marín I.; Hoyas S.","Marín, Ignacio (7101680330); Hoyas, Sergio (6508374001)","7101680330; 6508374001","Basic networks: Definition and applications","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-63549125444&doi=10.1016%2fj.jtbi.2009.01.022&partnerID=40&md5=aa3a7d4f0e8334c99acb58d0e8b258cc",""
"Aguilar-Fuertes J.J.; Noguero-Rodríguez F.; Jaen Ruiz J.C.; García-RAffi L.M.; Hoyas S.","Aguilar-Fuertes, Jose J. (57219116059); Noguero-Rodríguez, Francisco (57219116247); Jaen Ruiz, José C. (57219115412); García-RAffi, Luis M. (6602406968); Hoyas, Sergio (6508374001)","57219116059; 57219116247; 57219115412; 6602406968; 6508374001","Tracking Turbulent Coherent Structures by Means of Neural Networks","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105106354&doi=10.3390%2fen14040984&partnerID=40&md5=ccec6f93663ce570861f0e9a32e2e2ad","MDPI AG"
"Miñambres Herraiz R.; Pita Macpherson G.; Sánchez Guiu M.I.; Serra Esteve D.; Rosa Ferrero R.; Rubio Solsona E.; Palacios Gil-Antuñano S.; Llaneza-Folgueras A.; Marrón P.I.; Hoyas Calvo S.; Lluch Hernández A.; Cano Sánchez A.; Gonzalez-Neira A.; Triviño Pardo J.C.; Benítez Ortiz J.","Miñambres Herraiz, Rebeca (57211004810); Pita Macpherson, Guillermo (57191493187); Sánchez Guiu, María Isabel (55971668500); Serra Esteve, Dolores (57211005923); Rosa Ferrero, Ricardo (57210993856); Rubio Solsona, Estrella (56730970800); Palacios Gil-Antuñano, Santiago (7006012524); Llaneza-Folgueras, Ana (35751404600); Marrón, Pablo Ignacio (57210994909); Hoyas Calvo, Sergio (6508374001); Lluch Hernández, Ana (57191607533); Cano Sánchez, Antonio (59048931300); Gonzalez-Neira, Anna (12242233900); Triviño Pardo, Juan Carlos (55014216300); Benítez Ortiz, Javier (7203010415)","57211004810; 57191493187; 55971668500; 57211005923; 57210993856; 56730970800; 7006012524; 35751404600; 57210994909; 6508374001; 57191607533; 59048931300; 12242233900; 55014216300; 7203010415","Prediction of cancer risk based on study of genetic variants in healthy women in the Spanish population; [Predicción de riesgo de cáncer de mama en mujeres sanas de población española basado en el estudio de variantes genéticas]","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072183665&doi=10.1016%2fj.senol.2019.07.001&partnerID=40&md5=fbe6190495a36ff4ce78e4cdb6d46280","Elsevier Doyma"
"Jiménez J.; Hoyas S.; Simens M.P.; Mizuno Y.","Jiménez, Javier (7402489050); Hoyas, Sergio (6508374001); Simens, Mark P. (6507186193); Mizuno, Yoshinori (36882213400)","7402489050; 6508374001; 6507186193; 36882213400","Comparison of turbulent boundary layers and channels from direct numerical simulation","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78751583376&partnerID=40&md5=88f60cb30d414666fa62f38f9e6ce8ce","International Symposium on Turbulence and Shear Flow Phenomena, TSFP"
