K Grosse Erdmann;A Peris Manguillot;;;;;
J Bes;A Peris;;;;;
J Antonino Daviu;M Riera Guasp;J Roger Folch;F Martinez Gimenez;;;
R Arevalo;J Garcia;F Guijarro;A Peris;;;
J Bonet;A Peris;;;;;
J Bes;A Peris;;;;;
JA Conejero;V Muller;A Peris;;;;
T Bermudez;A Bonilla;F Martinez Gimenez;A Peris;;;
NC Bernardes Jr;A Bonilla;V Muller;A Peris;;;
T Bermudez;A Bonilla;J Conejero;A Peris;;;
F Martinez Gimenez;A Peris;;;;;
A Peris;;;;;;
NC Bernardes;A Bonilla;V Muller;A Peris;;;
A Peris;;;;;;
T Bermudez;A Bonilla;A Peris;;;;
J Bes;Q Menet;A Peris;Y Puig;;;
JL Garcia Guirao;D Kwietniak;M Lampart;P Oprocha;A Peris;;
F Martinez Gimenez;P Oprocha;A Peris;;;;
J Bes;O Martin;A Peris;S Shkarin;;;
J Bonet;F Martinez Gimenez;A Peris;;;;
J Bonet;F Martinez Gimenez;A Peris;;;;
J Bonet;F Martinez Gimenez;A Peris;;;;
J Bes;O Martin;A Peris;;;;
JA Conejero;A Peris;;;;;
R Aron;J Bes;F Leon;A Peris;;;
J Bonet;L Frerick;A Peris;J Wengenroth;;;
A Peris;L Saldivia;;;;;
NC Bernardes Jr;A Bonilla;A Peris;X Wu;;;
KG Grosse Erdmann;A Peris;;;;;
JA Conejero;A Peris;;;;;
M Murillo Arcila;A Peris;;;;;
F Martinez Gimenez;P Oprocha;A Peris;;;;
RM Aron;JA Conejero;A Peris;JB Seoane Sepulveda;;;
G Costakis;A Peris;;;;;
AA Albanese;X Barrachina;EM Mangino;A Peris;;;
F Martınez Gimenez;A Peris;;;;;
A Peris;;;;;;
A Bonilla;KG Grosse Erdmann;A Lopez Martinez;A Peris;;;
KG Grosse Erdmann;A Peris;;;;;
J Bes;Q Menet;A Peris;Y Puig;;;
RM Aron;JA Conejero;A Peris;JB Seoane Sepulveda;;;
NC Bernardes Jr;A Bonilla;A Peris;;;;
J Bonet;A Peris;;;;;
RR Jimenez Munguia;RA Martinez Avendano;A Peris;;;;
JC Hernandez;J Antonino Daviu;F Martinez Gimenez;A Peris;;;
JA Conejero;A Peris;M Trujillo;;;;
X Barrachina;A Peris;;;;;
S Bartoll;F Martinez Gimenez;A Peris;;;;
A Peris;;;;;;
M Murillo Arcila;A Peris;;;;;
T Bermudez;A Bonilla;A Peris;;;;
M De la Rosa;L Frerick;S Grivaux;A Peris;;;
A Peris;;;;;;
A Peris;;;;;;
A Peris;;;;;;
T Bermudez;A Bonilla;V Muller;A Peris;;;
S Bartoll;F Martinez Gimenez;A Peris;;;;
VJ Galan;F Martinez Jimenez;P Oprocha;A Peris Manguillot;;;
J Alberto Conejero;C Lizama;M Murillo Arcila;A Peris;;;
FM Gimenez;AP Manguillot;FR Escriba;;;;
J Aroza;A Peris;;;;;
RM Aron;JA Conejero;A Peris;JB Seoane Sepulveda;;;
KD Bierstedt;J Bonet;A Peris;;;;
W Huang;D Khilko;S Kolyada;A Peris;G Zhang;;
NC Bernardes Jr;A Peris;F Rodenas;;;;
M Murillo Arcila;A Peris;;;;;
JA Conejero;A Peris;;;;;
C Boyd;A Peris;;;;;
C Lizama;M Murillo Arcila;A Peris;;;;
JA Conejero;J Bonet;A Peris;;;;
A Peris;;;;;;
A Peris;;;;;;
NC Bernardes Jr;A Peris;;;;;
S Grivaux;A Lopez Martinez;A Peris;;;;
J Bonet;T Kalmes;A Peris;;;;
JA Conejero;F Martinez Gimenez;A Peris;F Rodenas;;;
Y Lan;A Peris;;;;;
M Murillo Arcila;A Peris;;;;;
SG Kim;A Peris;HG Song;;;;
A Peris;F Rodenas;;;;;
A Peris;;;;;;
A Defant;A Peris;;;;;
A Peris;;;;;;
JA Conejero;F Martinez Gimenez;A Peris;F Rodenas;;;
F Martinez Gimenez;A Peris;;;;;
F Martinez Gimenez;A Peris;;;;;
A Peris;;;;;;
MJ Rivera Ortun;A Peris;;;;;
F Martinez Gimenez;A Peris;F Rodenas;;;;
T Bermudez;A Bonilla;V Muller;A Peris;;;
S Bartoll;F Martinez Gimenez;M Murillo Arcila;A Peris;;;
NC Bernardes Jr;A Peris;;;;;
RM Abu Saris;F Martinez Gimenez;A Peris;;;;
J Bonet;A Defant;A Peris;MS Ramanujan;;;
A Peris;;;;;;
RR Jimenez Munguia;VJ Galan;F Martinez Gimenez;A Peris;;;
S Bartoll;RR Jimenez Munguia;RA Martinez Avendano;A Peris;;;
S Bartoll;F Martinez Gimenez;A Peris;F Rodenas;;;
SG Kim;A Peris;HG Song;;;;
JA Antonino Daviu;F Martinez Gimenez;A Peris;N Ramezanzadeh;;;
S Bartoll;F Martinez Gimenez;A Peris;F Rodenas;;;
L Frerick;A Peris;;;;;
A Defant;A Peris;;;;;
JA Bonet Solves;V Calvo Rosello;A Peris Manguillot;;;;
C Gilmore;F Martinez Gimenez;A Peris;;;;
T Bermudez;G Godefroy;KG Grosse Erdmann;A Peris;;;
A Galbis;A Peris;;;;;
S Grivaux;A Lopez Martinez;A Peris;;;;
C Cobollo;A Peris;;;;;
NC Bernardes Jr;BM Caraballo;UB Darji;VV Favaro;A Peris;;
S Grivaux;K Grosse Erdmann;E Matheron;A Peris;;;
I Alvarez;A Lopez Martinez;A Peris;;;;
RV Arevalo;JA Conejero;O Garibo i Orts;A Peris;;;
M Murillo Arcila;A Peris;A Vargas;;;;
S Bartoll;F Martinez Gimenez;A Peris;F Rodenas;;;
S Grivaux;A Lopez Martinez;A Peris;;;;
B Arnau;RR Jimenez Munguia;RA Martinez Avendano;;;;
JAC Casares;FM Gimenez;A Peris;FR Escriba;;;
O Baranova;A Peris Manguillot;;;;;
TDJ Bermudez De Leon;AL Bonilla Ramirez;V Muller;A Peris;;;
B Arnau;F Martinez Jimenez;A Peris Manguillot;FDA Rodenas Escriba;;;
R Aron;J Bonet;CG Collado;D Jornet;M Maestre;M Acosta;O Blasco
B Arnau;F Martinez Jimenez;A Peris Manguillot;;;;
EM Perez Garcia;A Peris Manguillot;;;;;
A Peris;;;;;;
P Oprocha;A Peris;;;;;
A Peris;M Maestre;YS Choi;A Domoshnitsky;R Shklyar;V Stolbov;
A Peris;;;;;;
A Peris;M Maestre;M Martin;YS Choi;;;
A Peris;;;;;;
R Abu Saris;F Allan;M Kulenovic;A Peris;;;
B Arnau;F Martinez Jimenez;A Peris Manguillot;;;;
A Peris;;;;;;
KG Grosse Erdmann;A Peris;;;;;
A Peris Manguillot;;;;;;
A Peris Manguillot;;;;;;
A Peris Manguillot;;;;;;
A Peris Manguillot;;;;;;
JB Solves;VC Rosello;AP Manguillot;FR Escriba;;;
A Gasull;S Kolyada;L Snoha;C Mira;A Peris;P Raith;JA Rodriguez
G Costakis;A Peris;;;;;
A Peris;;;;;;
KD Bierstedt;J Bonet;A Peris;;;;
A Peris;;;;;;
JA Conejero;A Peris;R Vicente Arevalo;;;;
A Peris;MJ Rivera;;;;;
S Bartoll;F Martinez Gimenez;A Peris;F Rodenas;;;
A Peris;;;;;;
F Clifford Gilmore;A Peris;;;;;
A Peris;;;;;;
A Peris;;;;;;
A Peris;MJ Rivera;;;;;
C Lizama;M Murillo Arcila;A Peris;;;;
A Peris;;;;;;
JA Conejero;A Peris;;;;;
A Peris;;;;;;
M Murillo;A Peris;;;;;
V Muller;A Peris;;;;;
