N Jimenez;V Romero Garcia;V Pagneux;JP Groby;;;;
N Jimenez;W Huang;V Romero Garcia;V Pagneux;JP Groby;;;
V Romero Garcia;G Theocharis;O Richoux;A Merkel;V Tournat;;;
V Romero Garcia;G Theocharis;O Richoux;V Pagneux;;;;
N Jimenez;V Romero Garcia;V Pagneux;JP Groby;;;;
A Merkel;G Theocharis;O Richoux;V Romero Garcia;V Pagneux;;;
N Jimenez;R Pico;V Sanchez Morcillo;V Romero Garcia;;;;
G Theocharis;O Richoux;VR Garcia;A Merkel;V Tournat;;;
V Romero Garcia;JV Sanchez Perez;S Castineira Ibanez;;;;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;;
V Romero Garcia;A Krynkin;LM Garcia Raffi;O Umnova;;;;
N Jimenez;TJ Cox;V Romero Garcia;JP Groby;;;;
N Jimenez;V Romero Garcia;LM Garcia Raffi;F Camarena;K Staliunas;;;
V Romero Garcia;R Pico;A Cebrecos;VJ Sanchez Morcillo;K Staliunas;;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;;
S Qu;N Gao;A Tinel;B Morvan;V Romero Garcia;JP Groby;P Sheng;
A Merkel;V Romero Garcia;JP Groby;J Li;J Christensen;;;
N Jimenez;O Umnova;JP Groby;;;;;
J Christensen;V Romero Garcia;R Pico;A Cebrecos;FJG De Abajo;;;
S Castineira Ibanez;C Rubio;V Romero Garcia;JV Sanchez Perez;;;;
J Boulvert;J Costa Baptista;T Cavalieri;M Perna;ER Fotsing;;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;JM Herrero;;;;
T Cavalieri;A Cebrecos;JP Groby;C Chaufour;V Romero Garcia;;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;;
J Boulvert;T Cavalieri;J Costa Baptista;L Schwan;V Romero Garcia;;;
JM Herrero;S Garcia Nieto;X Blasco;V Romero Garcia;;;;
VJ Sanchez Morcillo;I Perez Arjona;V Romero Garcia;V Tournat;;;;
V Romero Garcia;AC Hladky Hennion;;;;;;
J Leng;V Romero Garcia;A Pelat;R Pico;JP Groby;F Gautier;;
V Romero Garcia;N Jimenez;JP Groby;A Merkel;V Tournat;;;
V Romero Garcia;C Lagarrigue;JP Groby;O Richoux;V Tournat;;;
V Romero Garcia;E Fuster;LM Garcia Raffi;EA Sanchez Perez;;;;
V Romero Garcia;N Jimenez;G Theocharis;V Achilleos;A Merkel;;;
V Romero Garcia;A Cebrecos;R Pico;VJ Sanchez Morcillo;;;;
J Boulvert;J Costa Baptista;T Cavalieri;V Romero Garcia;G Gabard;;;
N Jimenez;V Romero Garcia;JP Groby;;;;;
L Schwan;A Geslain;V Romero Garcia;JP Groby;;;;
AA Fernandez Marin;N Jimenez;JP Groby;J Sanchez Dehesa;;;;
N Jimenez;V Romero Garcia;R Pico;A Cebrecos;VJ Sanchez Morcillo;;;
I Herrero Dura;A Cebrecos;R Pico;V Romero Garcia;LM Garcia Raffi;;;
N Jimenez;V Romero Garcia;A Cebrecos;R Pico;VJ Sanchez Morcillo;;;
A Cebrecos;R Pico;VJ Sanchez Morcillo;K Staliunas;V Romero Garcia;;;
E Fuster Garcia;V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;
V Romero Garcia;LM Garcia Raffi;JV Sanchez Perez;;;;;
V Romero Garcia;N Lamothe;G Theocharis;O Richoux;LM Garcia Raffi;;;
N Jimenez;VJ Sanchez Morcillo;R Pico;LM Garcia Raffi;;;;
J Boulvert;T Humbert;V Romero Garcia;G Gabard;ER Fotsing;A Ross;;
J Leng;F Gautier;A Pelat;R Pico;JP Groby;V Romero Garcia;;
J Plisson;A Pelat;F Gautier;VR Garcia;T Bourdon;;;
V Romero Garcia;JO Vasseur;LM Garcia Raffi;AC Hladky Hennion;;;;
S Castineira Ibanez;V Romero Garcia;JV Sanchez Perez;;;;;
N Jimenez;JP Groby;V Pagneux;V Romero Garcia;;;;
A Lardeau;JP Groby;V Romero Garcia;;;;;
A Cebrecos;V Romero Garcia;R Pico;I Perez Arjona;V Espinosa;;;
N Jimenez;JP Groby;V Romero Garcia;;;;;
C Bricault;C Pezerat;M Collet;A Pyskir;P Perrard;G Matten;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;;
N Jimenez;JP Groby;V Romero Garcia;;;;;
MJ Rivera;M Trujillo;V Romero Garcia;JAL Molina;E Berjano;;;
LM Garcia Raffi;LJ Salmeron Contreras;I Herrero Dura;R Pico;;;;
J Zhang;V Romero Garcia;G Theocharis;O Richoux;V Achilleos;;;
T Cavalieri;J Boulvert;V Romero Garcia;G Gabard;M Escouflaire;;;
W Huang;L Schwan;V Romero Garcia;JM Genevaux;JP Groby;;;
N Jimenez;J Ealo;RD Muelas Hurtado;A Duclos;V Romero Garcia;;;
S Castineira Ibanez;V Romero Garcia;JV Sanchez Perez;;;;;
V Romero Garcia;JO Vasseur;AC Hladky Hennion;LM Garcia Raffi;;;;
T Cavalieri;J Boulvert;G Gabard;V Romero Garcia;M Escouflaire;;;
A Terroir;L Schwan;T Cavalieri;V Romero Garcia;G Gabard;JP Groby;;
E Ballestero;N Jimenez;JP Groby;S Dance;H Aygun;V Romero Garcia;;
J Zhang;V Romero Garcia;G Theocharis;O Richoux;V Achilleos;;;
C Olivier;G Poignand;M Mallejac;V Romero Garcia;G Penelet;A Merkel;;
JP Groby;M Mallejac;A Merkel;V Romero Garcia;V Tournat;D Torrent;;
L Barguet;V Romero Garcia;N Jimenez;LM Garcia Raffi;;;;
A Geslain;JP Groby;V Romero Garcia;F Cervera;J Sanchez Dehesa;;;
J Zhang;V Romero Garcia;G Theocharis;O Richoux;V Achilleos;;;
T Cavalieri;J Boulvert;L Schwan;G Gabard;V Romero Garcia;JP Groby;;
J Zhang;V Romero Garcia;G Theocharis;O Richoux;V Achilleos;;;
MJ Rivera;JAL Molina;M Trujillo;V Romero Garcia;EJ Berjano;;;
V Romero Garcia;E Cheron;S Kuznetsova;JP Groby;S Felix;V Pagneux;;
M Mallejac;A Merkel;J Sanchez Dehesa;J Christensen;V Tournat;;;
V Romero Garcia;;;;;;;
J Boulvert;G Gabard;V Romero Garcia;JP Groby;;;;
A Cebrecos;D Krattiger;VJ Sanchez Morcillo;V Romero Garcia;;;;
N Jimenez;V Romero Garcia;R Pico;LM Garcia Raffi;K Staliunas;;;
M Botey;YC Cheng;V Romero Garcia;R Pico;R Herrero;;;
V Romero Garcia;;;;;;;
E Cheron;S Felix;JP Groby;V Pagneux;V Romero Garcia;;;
Y Meng;V Romero Garcia;G Gabard;JP Groby;C Bricault;S Goude;;
SM Kuznetsova;JP Groby;LM Garcia Raffi;V Romero Garcia;;;;
M Mallejac;A Merkel;V Tournat;JP Groby;V Romero Garcia;;;
D Rusirawan;I Farkas;;;;;;
A Cebrecos;R Pico;V Romero Garcia;AM Yasser;L Maigyte;R Herrero;;
V Romero Garcia;R Pico;A Cebrecos;K Staliunas;VJ Sanchez Morcillo;;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;;
Y Meng;V Romero Garcia;G Gabard;JP Groby;C Bricault;S Goude;;
G Raybaud;M Ouisse;J Leng;A Pelat;JP Groby;V Romero Garcia;;
A Cebrecos;N Jimenez;V Romero Garcia;R Pico;VJ Sanchez Morcillo;;;
JV Sanchez Perez;CR Michavila;LM Garcia Raffi;V Romero Garcia;;;;
S Kuznetsova;JP Groby;LM Garcia Raffi;V Romero Garcia;;;;
E Ballestero;N Jimenez;JP Groby;H Aygun;S Dance;V Romero Garcia;;
M Mallejac;A Merkel;J Sanchez Dehesa;J Christensen;V Tournat;;;
JP Groby;N Jimenez;V Romero Garcia;;;;;
J Zhang;V Romero Garcia;G Theocharis;O Richoux;V Achilleos;;;
A Cebrecos;V Romero Garcia;JP Groby;;;;;
A Cebrecos;V Romero Garcia;R Pico;VJ Sanchez Morcillo;M Botey;;;
V Romero Garcia;E Ruster Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;
E Fuster Garcia;LM Garcia Raffi;V Romero Garcia;;;;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;JM Herrero;;;;
E Cheron;JP Groby;V Pagneux;S Felix;V Romero Garcia;;;
I Herrero Dura;A Cebrecos Ruiz;LM Garcia Raffi;V Romero Garcia;;;;
V Romero Garcia;S Castineira Ibanez;JV Sanchez Perez;;;;;
V Romero Garcia;E Fuster Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;
V Romero Garcia;E Fuster Garcia;LM Garcia Raffi;JV Sanchez Perez;;;;
E Fuster Garcia;V Romero Garcia;JVS Perez;LM Garcia Raffi;;;;
N Aberkane Gauthier;V Romero Garcia;D Lecoq;M Moleron;;;;
C Casarini;V Romero Garcia;JP Groby;B Tiller;JFC Windmill;;;
N Jimenez;V Romero Garcia;V Pagneux;JP Groby;;;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;;
V Romero Garci  a;E Fuster Garcia;LM Garci  a Raffi;;;;;
J Leng;V Romero Garcia;F Gautier;A Pelat;R Pico;JP Groby;;
M Mallejac;P Sheng;V Tournat;V Romero Garcia;JP Groby;;;
VR Garcia;AC Hladky Hennion;;;;;;
V Romero Garcia;N Jimenez;V Pagneux;JP Groby;;;;
A Merkel;G Theocharis;O Richoux;V Romero Garcia;V Pagneux;;;
JV Sanchez Perez;S Castineira;V Romero Garcia;LM Garcia Raffi;;;;
M Mallejac;T Cavalieri;V Romero Garcia;A Merkel;D Torrent;;;
MS Escarti Guillem;P Barriuso Feijoo;A Cebrecos;M Chimeno Manguan;;;;
J Leng;A Pelat;V Romero Garcia;R Pico;JP Groby;F Gautier;;
V Romero Garcia;E Fuster Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;
L Morin;M Nolan;T Cavalieri;M Gaborit;K Horoshenkov;;;
J Boulvert;T Humbert;V Romero Garcia;G Gabard;ER Fotsing;A Ross;;
J Boulvert;T Cavalieri;V Romero Garcia;G Gabard;JP Groby;;;
VR Garcia;;;;;;;
L De Ryck;J Cuenca;K Jambrosic;C Glorieux;M Rychtarikova;;;
N Jimenez;V Romero Garcia;V Pagneux;JP Groby;AO Messiaen;;;
W Huang;L Schwan;V Romero Garcia;JM Genevaux;JP Groby;;;
N Jimenez;TJ Cox;V Romero Garcia;JP Groby;;;;
V Romero Garcia;G Theocharis;O Richoux;A Merkel;V Tournat;;;
V Romero Garcia;JO Vasseur;LM Garcia Raffi;AC Hladky Hennion;;;;
M Lazaro;R Wiltshaw;RV Craster;V Romero Garcia;;;;
Y Meng;T Humbert;V Romero Garcia;JP Groby;G Gabard;;;
Y Meng;T Humbert;V Romero Garcia;JP Groby;G Gabard;;;
D Lecoq;NA Gauthier;C Lagarrigue;V Romero Garcia;C Pezerat;;;
T Cavalieri;V Romero Garcia;M Melon;JP Groby;JC Chamard;;;
N Jimenez;J Ealo;RD Muelas Hurtado;A Duclos;V Romero Garcia;;;
E Ballestero;B Hamilton;N Jimenez;V Romero Garcia;JP Groby;;;
J Plisson;A Pelat;F Gautier;V Romero Garcia;T Bourdon;;;
I Herrero Dura;R Pico;VJ Sanchez Morcillo;LM Garcia Raffi;;;;
JP Groby;N Jimenez;L Schwan;C Lagarrigue;W Huang;VR Garcia;;
V Romero Garcia;C Bricault;C Pezerat;M Collet;A Pyskir;P Perrard;;
LM Garcia Raffi;LJ Salmeron Contreras;I Herrero Dura;R Pico Vila;;;;
I Herrero Dura;R Pico Vila;VJ Sanchez Morcillo;LM Garcia Raffi;;;;
V Romero Garcia;R Pico;A Cebrecos;LM Garcia Raffi;;;;
SC Ibanez;CR Michavilla;JVS Perez;VR Garcia;LM Garcia Raffi;;;
LM Garcia Raffi;V Romero Garcia;JV Sanchez Perez;;;;;
Y Jin;D Torrent;B Djafari Rouhani;L He;Y Xiang;FZ Xuan;Z GU;H Xue
MC Manguan;FS Hidalgo;PB Feijoo;MS Escarti Guillem;P Nieto;;;
V Romero Garcia;N Jimenez;JP Groby;V Pagneux;;;;
M Lazaro;R Wiltshaw;RV Craster;V Romero Garcia;;;;
E Ballestero;Y Meng;P Sheng;V Tournat;V Romero Garcia;JP Groby;;
J Boulvert;T Cavalieri;JP Groby;A Ross;EF ROLAND;JN Mardjono;;
JC Chamard;M Melon;V Romero Garcia;JP Groby;T Cavalieri;;;
M Marechal;JP Groby;O Dazel;V Romero Garcia;;;;
J Boulvert;JP Groby;G Gabard;V Romero Garcia;;;;
E Ballestero;J Rodriguez Sendra;JP Groby;V Romero Garcia;;;;
J Ealo;D Muelas Hurtado;A Duclos;V Romero Garcia;;;;
J Boulvert;T Cavalieri;V Romero Garcia;G Gabard;JP Groby;;;
J Boulvert;G Gabard;V Romero Garcia;JP Groby;;;;
S Qu;N Gao;A Tinel;B Morvan;V Romero Garcia;JP Groby;P Sheng;
JP Groby;C Olivier;G Poignand;M Mallejac;V Romero Garcia;G Penelet;;
M Mallejac;P Sheng;V Tournat;V Romero Garcia;JP Groby;;;
Y Meng;V Romero Garcia;G Gabard;JP Groby;C Bricault;S Goude;;
A Pelat;J Plisson;V Romero Garcia;F Gautier;;;;
N Aberkane Gauthier;D Lecoq;C Pezerat;V Romero Garcia;;;;
T Cavalieri;V Romero Garcia;M Melon;JC Chamard;JP Groby;;;
G Raybaud;M Ouisse;A Pelat;J Leng;JP Groby;V Romero Garcia;;
JP Groby;M Mallejac;T Cavalieri;V Romero Garcia;A Merkel;D Torrent;;
E Ballestero;B Hamilton;N Jimenez;V Romero Garcia;JP Groby;;;
N Jimenez;J Ealo;R Muelas Hurtado;A Duclos;V Romero Garcia;;;
V Romero Garcia;;;;;;;
J Boulvert;J Costa Baptista;ER Fotsing;T Cavalieri;V Romero Garcia;;;
M Mallejac;A Merkel;V Tournat;V Romero Garcia;JP Groby;;;
J Boulvert;T Cavalieri;J Costa Baptista;L Schwan;V Romero Garcia;;;
V Romero Garcia;JLE Cuello;R Muelas Hurtado;A Duclos;N Jimenez;;;
V Romero Garcia;;;;;;;
N Aberkane Gauthier;D Lecoq;C Lagarrigue;C Pezerat;;;;
O Dazel;S Felix;S Raetz;V Romero Garcia;V Tournat;;;
V Romero Garcia;M Mallejac;A Geslain;AAF Marin;N Jimenez;;;
N Jimenez;T Cox;JM Requena;JP Groby;V Romero Garcia;;;
E Ballestero;V Romero Garcia;JP Groby;N Jimenez;S Dance;H Aygun;;
LM Garcia Raffi;V Romero Garcia;;;;;;
V Romero Garcia;V Pagneux;JP Groby;N Jimenez;E Ballestero;;;
V Romero Garcia;N Jimenez;G Theocharis;V Achilleos;A Merkel;;;
V Romero Garcia;N Jimenez;JP Groby;V Pagneux;;;;
V Romero Garcia;N Jimenez;JP Groby;O Richoux;G Theocharis;;;
J Boulvert;T Cavalieri;J Costa Baptista;L Schwan;V Romero Garcia;;;
M Mallejac;A Merkel;J Sanchez Dehesa;J Christensen;V Tournat;;;
J Plisson;A Pelat;F Gautier;V Romero Garcia;T Bourdon;;;
M Mallejac;A Merkel;J Sanchez Dehesa;J Christensen;V Tournat;;;
V Romero Garcia;N Jimenez;V Pagneux;JP Groby;;;;
V Romero Garcia;N Jimenez;O Richoux;G Theocharis;JP Groby;;;
E Ballestero;V Romero Garcia;N Jimenez;JP Groby;H Aygun;S Dance;;
N Jimenez;T Cox;JP Groby;VR Garcia;;;;
S Dance;E Ballestero;H Aygun;N Jimenez;JP Groby;V Romero Garcia;;
V Romero Garcia;N Jimenez;JP Groby;;;;;
I Herrero Dura;AC Ruiz;LM Garcia Raffi;V Romero Garcia;;;;
E Ballestero;;;;;;;
A Merkel;V Romero Garcia;JP Groby;J Li;J Christensen;;;
W Huang;L Schwan;V Romero Garcia;JM Genevaux;JP Groby;;;
V Romero Garcia;N Lamothe;G Theocharis;O Richoux;LM Garcia Raffi;;;
M Mallejac;A Merkel;J Sanchez Dehesa;J Christensen;V Tournat;;;
J Boulvert;T Cavalieri;V Romero Garcia;JP Groby;G Gabard;A Ross;;
LM Garcia Raffi;M Lazaro;A Niemczynowicz;V Romero Garcia;;;;
A Cebrecos;V Romero Garcia;JP Groby;;;;;
N Jimenez;W Huang;V Romero Garcia;V Pagneux;TJ Cox;JP Groby;;
V Romero Garcia;N Lamothe;G Theocharis;O Richoux;LM Garcia Raffi;;;
VR Garcia;N Jimenez;O Richoux;G Theocharis;JP Groby;V Pagneux;;
W Huang;L Schwan;V Romero Garcia;JM Genevaux;JP Groby;;;
APL Merkel;V Romero Garcia;JP Groby;J Li;J Christensen;;;
I Herrero Dura;A Cebrecos;VR Garcia;LM Garcia Raffi;N Jimenez;R Pico;;
T Cavalieri;L Schwan;V Romero Garcia;JP Groby;G Gabard;;;
J Leng;V Romero Garcia;JP Groby;A Pelat;R Pico;G Francois;;
J Zhang;V Romero Garcia;G Theocharis;O Richoux;V Achilleos;;;
W Huang;L Schwan;V Romero Garcia;JM Genevaux;JP Groby;;;
M Mallejac;A Merkel;J Sanchez Dehesa;J Christensen;V Tournat;;;
W Huang;L Schwan;V Romero Garcia;JM Genevaux;JP Groby;;;
V Romero Garcia;N Jimenez;JP Groby;V Pagneux;;;;
J Zhang;V Romero Garcia;G Theocharis;O Richoux;V Achilleos;;;
T Cavalieri;A Cebrecos;JP Groby;V Romero Garcia;C Chaufour;;;
LM Garcia Raffi;N Lamothe;O Richoux;G Theocharis;V Romero Garcia;;;
N Jimenez;V Romero Garcia;V Pagneux;JP Groby;;;;
N Jimenez;V Romero Garcia;LM Garcia Raffi;F Camarena;K Staliunas;;;
N Jimenez;JP Groby;V Romero Garcia;;;;;
N Jimenez;V Tournat;V Romero Garcia;V Sanchez Morcillo;;;;
JP Groby;V Pagneux;V Romero Garcia;N Jimenez;;;;
M Mallejac;V Tournat;JP Groby;V Romero Garcia;A Merkel;;;
N Jimenez;JP Groby;V Romero Garcia;;;;;
N Jimenez;V Romero Garcia;LM Garcia Raffi;F Camarena;K Staliunas;;;
A Geslain;V Romero Garcia;JP Groby;J Sanchez Dehesa;S Raetz;;;
N Jimenez;TJ Cox;V Romero Garcia;JP Groby;AO Messiaen;;;
A Geslain;V Romero Garcia;JP Groby;F Cervera;J Sanchez Dehesa;;;
JP Groby;A Lardeau;V Romero Garcia;;;;;
LM Garcia Raffi;L Salmeron Contreras;I Herrero Dura;R Pico;J Redondo;;;
I Herrero Dura;R Pico Vila;VJ Sanchez Morcillo;LM Garcia Raffi;;;;
L Schwan;A Geslain;JP Groby;V Romero Garcia;;;;
N Jimenez;JP Groby;V Romero Garcia;V Pagneux;;;;
A Lardeau;JP Groby;VR Garcia;;;;;
N Jimenez;W Huang;JP Groby;V Pagneux;V Romero Garcia;;;
G Theocharis;O Richoux;V Romero Garcia;V Tournat;;;;
MM Botey;YC Cheng;R Herrero;V Romero Garcia;R Pico;;;
R Pico;V Romero Garcia;V Sanchez Morcillo;A Cebrecos;;;;
V Romero Garcia;R Pico;JO Vasseur;AC Hladky;V Sanchez Morcillo;;;
RP Vila;V Romero Garcia;VJ Sanchez Morcillo;K Staliunas;;;;
V Romero Garcia;A Cebrecos;R Pico;VJ Sanchez Morcillo;K Staliunas;;;
V Romero Garcia;LM Garcia Raffi;J Vasseur;AC Hladky Hennion;;;;
A Cebrecos;V Romero Garcia;R Pico;V Snchez Morcillo;;;;
V Romero Garcia;JO Vasseur;AC Hladky Hennion;LM Garcia Raffi;;;;
LM Garcia Raffi;V Romero Garcia;;;;;;
JV Sanchez Perez;LM Garcia Raffi;V Romero Garcia;;;;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi;;;;;
R Pico;VR Garcia;VJS Morcillo;LM Garcia Raffi;JVS Perez;K Staliunas;;
CR Michavilla;SC Ibanez;JVS Perez;VR Garcia;LM Garcia Raffi;;;
AC Ruiz;E Soliveres;VR Garcia;R Pico;IP Arjona;VE Rosello;JR Pastor;
VR Garcia;R Pico;IP Arjona;JR Pastor;VE Rosello;LM Garcia Raffi;;
V Snchez Morcillo;R Pico;LM Garcia Raffi Raffi;JV Sanchez Perez;;;;
JV Sanchez Perez;V Romero Garcia;K Attenborough;S Taherzadeh;;;;
V Romero Garcia;JV Sanchez Perez;LM Garcia Raffi Raffi;;;;;
S Castineira Ibanez;V Romero Garcia;JV Sanchez Perez;;;;;
V Romero Garcia;A Krynkin;LM Garcia Raffi;;;;;
JAL Molina;MJ Rivera;M Trujillo;V Romero Garcia;EJ Berjano;;;
VR Garcia;A Krynkin;LM Garcia Raffi;;;;;
EF Garcia;V Romero Garcia;LM Garcia Raffi;JV Sanchez Perez;;;;
EF Garcia;V Romero Garcia;LM Garcia Raffi;JV Sanchez Perez;;;;
EF Garcia;V Romero Garcia;LM Garcia Raffi;JV Sanchez Perez;;;;
E Fuster Garcia;V Romero Garcia;LM Garci  a Raffi;;;;;
V Romero Garcia;E Fuster Garcia;LM Garcia Raffi;JV Sanchez Perez;;;;
E Ballestero;J Rodriguez Sendra;JP Groby;N Jimenez;;;;
M Marechal;A Geslain;JP Groby;V Romero Garcia;O Dazel;;;
R Pico;V Romero Garcia;V Sanchez Morcillo;LM Garcia Raffi;;;;
Y Meng;VRGGG Jean;PGCB Sebastien;Y Meng;G Gabard;JP Groby;;
Y Meng;V Romero Garcia;G Gabard;JP Groby;C Bricault;S Goude;;
N Jimenez;J Ealo;R Muelas Hurtado;A Duclos;V Romero Garcia;;;
N Jimenez;JP Groby;V Romero Garcia;;;;;
Y Meng;V Romero Garcia;G Gabard;JP Groby;C Bricault;S Goude;;
V Romero Garcia;S Kuznetsova;E Cheron;JP Groby;S Felix;V Pagneux;;
V Romero Garcia;N Jimenez;V Pagneux;JP Groby;;;;
N Jimenez;J Ealo;R Muelas Hurtado;A Duclos;V Romero Garcia;;;
N Jimenez;JP Groby;V Romero Garcia;;;;;
JM Requena Plens;JP Groby;V Romero Garcia;N Jimenez;;;;
J Lenga;V Romero Garcia;F Gautier;A Pelat;R Pico;JP Groby;;
L Barguet;V Romero Garcia;N Jimenez;LM Garcia Raffi;;;;
M Mallejac;A Merkel;D Torrent;J Li;V Tournat;V Romero Garcia;;
V Romero Garcia;;;;;;;
N Jimenez;TJ Cox;JM Requena Plens;E Ballestero;JP Groby;;;
AAF Marin;V Romero Garcia;JP Groby;N Jimenez;F Cervera;;;
E Ballestero;N Jimenez;JP Groby;S Dance;V Romero Garcia;;;
W Huang;JP Groby;VR Garcia;N Jimenez;;;;
AO Krushynska;V Romero Garcia;F Bosia;NM Pugno;JP Groby;;;
V Romero Garcia;G Theocharis;O Richoux;A Merkel;V Tournat;;;
E Fuster Garcia;V Romero Garcia;LM Garcia Raffi;J Sanchez Perez;;;;
J Christensen;V Romero Garcia;R Pico;A Cebrecos;FJG de Abajo;;;
LM Garcia Raffi;V Romero Garcia;;;;;;
V Sanchez Morcillo;LM Garcia Raffi;V Romero Garcia;R Pico;;;;
V Romero Garcia;;;;;;;
VJ Sanchez Morcillo;N Jimenez;A Mehrem;R Pico;LM Garcia Raffi;;;
C Rubio;S Castineira Ibanez;V Romero Garcia;JV Sanchez Perez;;;;
N Jimenez;R Pico;LM Garcia Raffi;V Romero Garcia;;;;
LJ Salmeron Contreras;A Cebrecos;N Jimenez;LM Garcia Raffi;R Pico;;;
V Romero Garcia;R Pico;I Perez Arjona;J Redondo;V Espinosa;;;
D Tarrazo Serrano;R Pico;V Romero Garcia;A Cebrecos;N Jimenez;;;
E Fuster Garcia;V Romero Garcia;LM Garcia Raffi;J Sanchez Perez;;;;
V Romero Garcia;A Krynkin;JV Sanchez Perez;S Castineira Ibanez;;;;
